Sample	Total	Assigned	Unassigned_rRNA	Unassigned_Unmapped	Unassigned_Read_Type	Unassigned_Singleton	Unassigned_MappingQuality	Unassigned_Chimera	Unassigned_FragmentLength	Unassigned_Duplicate	Unassigned_MultiMapping	Unassigned_Secondary	Unassigned_NonSplit	Unassigned_NoFeatures	Unassigned_Overlapping_Length	Unassigned_Ambiguity	percent_assigned	reads_processed	reads_aligned	reads_aligned_percentage	not_aligned	not_aligned_percentage	Filename	File type	Encoding	Total Sequences	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	basic_statistics	per_base_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	cutadapt_version	r_processed	r_with_adapters	r_written	bp_processed	quality_trimmed	bp_written	percent_trimmed	pe_sense	pe_antisense	failed
PD_131_R16_S1_1	12204855	5109934	228902	1090974	0	0	0	0	1588	0	0	0	0	5335392	376760	61305	41.868043495805566	12204855.0	11113881.0	91.06	1090974.0	8.94	PD_131_R16_S1_1_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12204855.0	0.0	20-100	51.0	20.951580405761582	99.02868997624306	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	12205538	4788015	12205538	1220553800	1631758	1211866736	0.7117313468689377	0.0205	0.5939	0.3856
PD_131_R5_S1_1	12140494	6572333	162239	1052665	0	0	0	0	2106	0	0	0	0	3843049	415760	92342	54.135630724746456	12140494.0	11087829.0	91.33	1052665.0	8.67	PD_131_R5_S1_1_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12140494.0	0.0	20-100	51.0	24.160269532847256	99.10390713919878	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	12140875	4858411	12140875	1214087500	491874	1207551949	0.538309718204001	0.0205	0.5201	0.4594
PD_131_R6_S1_1	12135443	6201007	174324	1084876	0	0	0	0	891	0	0	0	0	4198175	404309	71861	51.098315899963445	12135443.0	11050567.0	91.06	1084876.0	8.94	PD_131_R6_S1_1_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12135443.0	0.0	20-100	51.0	34.580599061053974	98.99784902784349	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	2.6	12135790	4541074	12135790	1213579000	1840009	1205290544	0.6829762215727201	0.0188	0.54	0.4411
PD_131_R7_S1_1	12246869	6224870	219100	992644	0	0	0	0	2523	0	0	0	0	4321133	395240	91359	50.82825659358322	12246869.0	11254225.0	91.89	992644.0	8.11	PD_131_R7_S1_1_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12246869.0	0.0	20-100	51.0	33.99705609147888	99.043524022344	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	12247209	5112489	12247209	1224720900	477815	1217959088	0.5521104441019992	0.0187	0.5393	0.442
PD_131_R8_S1_1	11449032	6447523	176674	1083285	0	0	0	0	821	0	0	0	0	3269257	394078	77394	56.31500549566112	11449032.0	10365747.0	90.54	1083285.0	9.46	PD_131_R8_S1_1_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11449032.0	0.0	20-100	51.0	25.6497490808975	99.10569487446624	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	11449356	4528859	11449356	1144935600	512496	1138757957	0.5395624871826852	0.0205	0.5166	0.4628
PD_131_R8_S2_1	12091316	6046725	163403	1112683	0	0	0	0	875	0	0	0	0	4290187	386662	90781	50.00882451504866	12091316.0	10978633.0	90.8	1112683.0	9.2	PD_131_R8_S2_1_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12091316.0	0.0	20-100	51.0	25.0920608498703	99.06455641387588	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	12091687	5009562	12091687	1209168700	605037	1202403855	0.559462463757125	0.0156	0.5563	0.428
PD_131_R9_S1_1	12188074	6475119	194794	999493	0	0	0	0	1776	0	0	0	0	4038854	404047	73991	53.12667940808368	12188074.0	11188581.0	91.8	999493.0	8.2	PD_131_R9_S1_1_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12188074.0	0.0	20-100	51.0	23.943177860480443	99.09972108800784	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	12188400	4918441	12188400	1218840000	485926	1212259881	0.5398673328738801	0.0211	0.5234	0.4555
PD_131_R9_S2_1	12019780	6411620	141675	1096796	0	0	0	0	833	0	0	0	0	3873527	404976	90353	53.34224087296106	12019780.0	10922984.0	90.88	1096796.0	9.12	PD_131_R9_S2_1_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12019780.0	0.0	20-100	51.0	32.46897298143108	99.0086820224663	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	2.6	12020165	4422464	12020165	1202016500	1815081	1193880782	0.6768391282482396	0.0183	0.534	0.4476
PD_132_R10_S1_1	12010045	6170752	40360	1432223	0	0	0	0	603	0	0	0	0	3888767	414971	62369	51.37992405523876	12010045.0	10577822.0	88.07	1432223.0	11.93	PD_132_R10_S1_1_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12010045.0	0.0	20-100	51.0	32.79050378954039	99.01881699860408	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	2.6	12010338	4769240	12010338	1201033800	562952	1194598129	0.5358442868135768	0.0258	0.5528	0.4214
PD_132_R10_S2_1	12086983	5798479	39170	1428661	0	0	0	0	2867	0	0	0	0	4400416	318426	98964	47.972922606079614	12086983.0	10658322.0	88.18	1428661.0	11.82	PD_132_R10_S2_1_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12086983.0	0.0	20-100	52.0	24.97719821040855	99.31471219906572	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	12087071	3614918	12087071	1208707100	547428	1203648559	0.4185084211054936	0.0147	0.5842	0.4011
